CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
     0: v=68 e=0000 i=0 cpl=0 IP=0028:000000007feae450 pc=000000007feae450 SP=0008:000000007ff94be0 env->regs[R_EAX]=00000000000000fe
RAX=00000000000000fe RBX=00000000fffec0e4 RCX=0000000000000021 RDX=0000000000000021
RSI=0000000000000000 RDI=000000000000fffe RBP=000000007ff94c10 RSP=000000007ff94be0
R8 =0000000000000000 R9 =000000007fd4df18 R10=000000007f422f60 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007feae450 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000660
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000030 CCD=000000007ff94be0 CCO=SUBQ
EFER=0000000000000500
     1: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa9696 pc=000000007ffa9696 SP=0008:000000007ff94a88 env->regs[R_EAX]=000000007ffa9696
RAX=000000007ffa9696 RBX=000000007fd480d0 RCX=000000007ffb7c78 RDX=000000007f3daa08
RSI=000000007f3da000 RDI=000000007ff32300 RBP=000000007ff94b10 RSP=000000007ff94a88
R8 =0000000000000000 R9 =000000007ffb95df R10=000000007f422960 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffa9696 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=000000007ffb7c78 CCO=EFLAGS
EFER=0000000000000500
     2: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffade1c pc=000000007ffade1c SP=0008:000000007ff94a30 env->regs[R_EAX]=000000007ffade1c
RAX=000000007ffade1c RBX=00000000fffec0e4 RCX=0000000000001b20 RDX=0000000000000050
RSI=0000000000001000 RDI=000000007f3d5d08 RBP=000000007ff94af0 RSP=000000007ff94a30
R8 =00000000000000af R9 =000000007f3bad17 R10=000000007f3d5d60 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffade1c RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=000000007ffba0f8 CCO=EFLAGS
EFER=0000000000000500
     3: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa9c72 pc=000000007ffa9c72 SP=0008:000000007ff94b50 env->regs[R_EAX]=00000000000000af
RAX=00000000000000af RBX=00000000fffec0e4 RCX=000000000000c7cc RDX=000000007ef7f000
RSI=000000007f3d5440 RDI=000000007ef87b5c RBP=000000007ff94b80 RSP=000000007ff94b50
R8 =00000000000000af R9 =000000007ffb95df R10=000000007f3d5560 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffa9c72 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=0000000000015328 CCO=EFLAGS
EFER=0000000000000500
     4: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa55e0 pc=000000007ffa55e0 SP=0008:000000007ff94938 env->regs[R_EAX]=000000007ffa55e0
RAX=000000007ffa55e0 RBX=00000000fffec0e4 RCX=0000000000000004 RDX=0000000000000078
RSI=000000007ff949a8 RDI=000000007ffb6d20 RBP=000000007ff94980 RSP=000000007ff94938
R8 =0000000000000000 R9 =000000007ff94a50 R10=000000007f3b4360 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffa55e0 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=000000007ff94940 CCO=EFLAGS
EFER=0000000000000500
     5: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa9bb3 pc=000000007ffa9bb3 SP=0008:000000007ff948f0 env->regs[R_EAX]=485281328b843e20
RAX=485281328b843e20 RBX=00000000fffec0e4 RCX=000000007fc90c30 RDX=000000007ffb6510
RSI=0000000000000000 RDI=000000007ffb6510 RBP=000000007ff94930 RSP=000000007ff948f0
R8 =0000000000000000 R9 =000000007ff94a50 R10=000000007ef9af60 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffa9bb3 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=000000007ff948f0 CCO=EFLAGS
EFER=0000000000000500
     6: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa9ca1 pc=000000007ffa9ca1 SP=0008:000000007ff94a48 env->regs[R_EAX]=000000007ef88018
RAX=000000007ef88018 RBX=00000000fffec0e4 RCX=0000000000001052 RDX=000000007f7f1bf0
RSI=000000007f7f6368 RDI=000000007ef8c790 RBP=000000007ff94a80 RSP=000000007ff94a48
R8 =0000000000000002 R9 =000000007f7fe5f9 R10=0000000000000010 R11=0000000000000000
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffa9ca1 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
