CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801504, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801508, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080150C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801510, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801514, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801518, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080151C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801520, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801524, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801528, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080152C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801530, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801534, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801538, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF80000080153C, size 4, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
Invalid read at addr 0xF800000801503, size 1, region '(null)', reason: rejected
     0: v=68 e=0000 i=0 cpl=0 IP=0028:000000007feae450 pc=000000007feae450 SP=0008:000000007ff94be0 env->regs[R_EAX]=00000000000000fe
RAX=00000000000000fe RBX=00000000fffec0e4 RCX=0000000000000021 RDX=0000000000000021
RSI=0000000000000000 RDI=000000000000fffe RBP=000000007ff94c10 RSP=000000007ff94be0
R8 =0000000000000000 R9 =000000007fd4df18 R10=000000007f422f60 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007feae450 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000660
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000030 CCD=000000007ff94be0 CCO=SUBQ
EFER=0000000000000500
     1: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa9c00 pc=000000007ffa9c00 SP=0008:000000007ff94a80 env->regs[R_EAX]=3b7269c9a000398e
RAX=3b7269c9a000398e RBX=00000000fffec0e4 RCX=000000007fe712c8 RDX=000000007fe712c0
RSI=0000000000000001 RDI=000000007fe712c0 RBP=000000007ff94ac0 RSP=000000007ff94a80
R8 =0000000000000001 R9 =000000007fe71310 R10=000000007f422d60 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffa9c00 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=000000007fe712c8 CCO=EFLAGS
EFER=0000000000000500
     2: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fe7550c pc=000000007fe7550c SP=0008:000000007ff94a30 env->regs[R_EAX]=000000007ff2b000
RAX=000000007ff2b000 RBX=00000000fffec0e4 RCX=0000000000000000 RDX=000000007ff29000
RSI=000000007f3d8018 RDI=000000007fd4bc18 RBP=000000007ff94ab0 RSP=000000007ff94a30
R8 =0000000000000007 R9 =000000007f3d8d6e R10=0000000000000019 R11=000000007ff94af0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007fe7550c RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=000000007ff2b000 CCO=EFLAGS
EFER=0000000000000500
     3: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa9b93 pc=000000007ffa9b93 SP=0008:000000007ff94bb8 env->regs[R_EAX]=000000007ffa9b93
RAX=000000007ffa9b93 RBX=00000000fffec0e4 RCX=000000007f47c530 RDX=000000007fe3a760
RSI=0000000000000000 RDI=000000007fe3a760 RBP=000000007ff94c10 RSP=000000007ff94bb8
R8 =000000007fe42028 R9 =000000007fd4df18 R10=000000007f3d5b60 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffa9b93 RFL=00000216 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000014 CCD=000000007f47c518 CCO=EFLAGS
EFER=0000000000000500
     4: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fddc3c9 pc=000000007fddc3c9 SP=0008:000000007ff94c30 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=00000000fffec0e4 RCX=000000007fea9980 RDX=000000007fea9980
RSI=000000007ffb6ae8 RDI=000000007f3b8518 RBP=000000007ff94c80 RSP=000000007ff94c30
R8 =00000000000000af R9 =000000007fd4df18 R10=000000007f3d5160 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007fddc3c9 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=000000007ff94b90 CCO=EFLAGS
EFER=0000000000000500
     5: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa9c72 pc=000000007ffa9c72 SP=0008:000000007ff94ab0 env->regs[R_EAX]=00000000000000af
RAX=00000000000000af RBX=00000000fffec0e4 RCX=0000000000004a28 RDX=000000007ef92000
RSI=000000007ef92000 RDI=000000007ef935d8 RBP=000000007ff94ae0 RSP=000000007ff94ab0
R8 =00000000000000af R9 =000000007fd4df18 R10=000000007f3b4360 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffa9c72 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=0000000000006000 CCO=EFLAGS
EFER=0000000000000500
     6: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa5526 pc=000000007ffa5526 SP=0008:000000007ff948d0 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=00000000fffec0e4 RCX=000000007fea9980 RDX=000000007fea9980
RSI=00000000ffffffe0 RDI=0000000000000001 RBP=000000007ff94910 RSP=000000007ff948d0
R8 =00000000000000af R9 =000000007ff94a50 R10=000000007ef9ad60 R11=000000007ff94ad0
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=000000007ffa5526 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
